Timestamp,timestamp,Date,Time,Temperature,Relative Humidity [2 m] %,Wind Speed [10 m] km/h,Wind Direction [10 m] °,location,lat,lon,asl,unit,level,resolution
4/1/2021 0:00,20210401T0000,4/1/2021,0:00,56.473015,96,3.8939953,303.69006,lat,40.66653,-74.0625,44.788,Temperature: °F,2 m elevation corrected,hourly
4/1/2021 1:00,20210401T0100,4/1/2021,1:00,55.537014,96,11.119281,330.94543,lon,-74.0625,,,Relative Humidity: %,2 m,
4/1/2021 2:00,20210401T0200,4/1/2021,2:00,54.061012,91,18.35647,334.44003,asl,44.788,,,Wind Speed: km/h,10 m,
4/1/2021 3:00,20210401T0300,4/1/2021,3:00,50.623016,85,26.944744,337.2035,,,,,Wind Direction: °,10 m,
4/1/2021 4:00,20210401T0400,4/1/2021,4:00,47.203014,80,30.758411,339.44397,,,,,,,
4/1/2021 5:00,20210401T0500,4/1/2021,5:00,44.665016,76,29.46947,334.68713,,,,,,,
4/1/2021 6:00,20210401T0600,4/1/2021,6:00,42.739014,77,27.871534,324.46234,,,,,,,
4/1/2021 7:00,20210401T0700,4/1/2021,7:00,40.939014,81,29.6383,319.92712,,,,,,,
4/1/2021 8:00,20210401T0800,4/1/2021,8:00,41.281013,79,28.019936,317.08258,,,,,,,
4/1/2021 9:00,20210401T0900,4/1/2021,9:00,41.461014,79,26.574244,324.3721,,,,,,,
4/1/2021 10:00,20210401T1000,4/1/2021,10:00,42.343014,76,25.661207,325.86407,,,,,,,
4/1/2021 11:00,20210401T1100,4/1/2021,11:00,44.485016,70,25.133053,321.98108,,,,,,,
4/1/2021 12:00,20210401T1200,4/1/2021,12:00,47.419014,63,26.230639,316.66833,,,,,,,
4/1/2021 13:00,20210401T1300,4/1/2021,13:00,49.525017,56,27.0024,312.83893,,,,,,,
4/1/2021 14:00,20210401T1400,4/1/2021,14:00,48.391014,55,28.348713,310.36456,,,,,,,
4/1/2021 15:00,20210401T1500,4/1/2021,15:00,45.853012,57,31.160282,310.31412,,,,,,,
4/1/2021 16:00,20210401T1600,4/1/2021,16:00,43.693016,58,33.127823,312.35745,,,,,,,
4/1/2021 17:00,20210401T1700,4/1/2021,17:00,42.649014,56,33.857227,314.5692,,,,,,,
4/1/2021 18:00,20210401T1800,4/1/2021,18:00,42.487015,53,33.3559,316.3119,,,,,,,
4/1/2021 19:00,20210401T1900,4/1/2021,19:00,41.551014,52,32.33794,316.3532,,,,,,,
4/1/2021 20:00,20210401T2000,4/1/2021,20:00,39.697014,53,30.811037,316.4203,,,,,,,
4/1/2021 21:00,20210401T2100,4/1/2021,21:00,37.447014,59,29.03752,317.00955,,,,,,,
